scheme,set,category,pk,ct,rtt_ms,trial,seconds
ML-KEM,ML-KEM-512,1,800,768,10,0,0.021481
ML-KEM,ML-KEM-512,1,800,768,10,1,0.020788
ML-KEM,ML-KEM-512,1,800,768,10,2,0.020677
ML-KEM,ML-KEM-512,1,800,768,10,3,0.020716
ML-KEM,ML-KEM-512,1,800,768,10,4,0.020528
ML-KEM,ML-KEM-512,1,800,768,10,5,0.020444
ML-KEM,ML-KEM-512,1,800,768,10,6,0.020437
ML-KEM,ML-KEM-512,1,800,768,10,7,0.020275
ML-KEM,ML-KEM-512,1,800,768,10,8,0.020351
ML-KEM,ML-KEM-512,1,800,768,10,9,0.020323
ML-KEM,ML-KEM-512,1,800,768,10,10,0.020279
ML-KEM,ML-KEM-512,1,800,768,10,11,0.020653
ML-KEM,ML-KEM-512,1,800,768,10,12,0.020566
ML-KEM,ML-KEM-512,1,800,768,10,13,0.020666
ML-KEM,ML-KEM-512,1,800,768,10,14,0.020356
ML-KEM,ML-KEM-512,1,800,768,10,15,0.020326
ML-KEM,ML-KEM-512,1,800,768,10,16,0.020396
ML-KEM,ML-KEM-512,1,800,768,10,17,0.020378
ML-KEM,ML-KEM-512,1,800,768,10,18,0.020293
ML-KEM,ML-KEM-512,1,800,768,10,19,0.020625
ML-KEM,ML-KEM-512,1,800,768,10,20,0.020692
ML-KEM,ML-KEM-512,1,800,768,10,21,0.020650
ML-KEM,ML-KEM-512,1,800,768,10,22,0.020641
ML-KEM,ML-KEM-512,1,800,768,10,23,0.020483
ML-KEM,ML-KEM-512,1,800,768,10,24,0.020615
ML-KEM,ML-KEM-512,1,800,768,10,25,0.020429
ML-KEM,ML-KEM-512,1,800,768,10,26,0.020422
ML-KEM,ML-KEM-512,1,800,768,10,27,0.020769
ML-KEM,ML-KEM-512,1,800,768,10,28,0.020736
ML-KEM,ML-KEM-512,1,800,768,10,29,0.020617
ML-KEM,ML-KEM-768,3,1184,1088,10,0,0.020846
ML-KEM,ML-KEM-768,3,1184,1088,10,1,0.020687
ML-KEM,ML-KEM-768,3,1184,1088,10,2,0.020649
ML-KEM,ML-KEM-768,3,1184,1088,10,3,0.020905
ML-KEM,ML-KEM-768,3,1184,1088,10,4,0.021042
ML-KEM,ML-KEM-768,3,1184,1088,10,5,0.020705
ML-KEM,ML-KEM-768,3,1184,1088,10,6,0.020669
ML-KEM,ML-KEM-768,3,1184,1088,10,7,0.020664
ML-KEM,ML-KEM-768,3,1184,1088,10,8,0.020766
ML-KEM,ML-KEM-768,3,1184,1088,10,9,0.020663
ML-KEM,ML-KEM-768,3,1184,1088,10,10,0.020637
ML-KEM,ML-KEM-768,3,1184,1088,10,11,0.020755
ML-KEM,ML-KEM-768,3,1184,1088,10,12,0.020834
ML-KEM,ML-KEM-768,3,1184,1088,10,13,0.020648
ML-KEM,ML-KEM-768,3,1184,1088,10,14,0.020748
ML-KEM,ML-KEM-768,3,1184,1088,10,15,0.020655
ML-KEM,ML-KEM-768,3,1184,1088,10,16,0.021027
ML-KEM,ML-KEM-768,3,1184,1088,10,17,0.020864
ML-KEM,ML-KEM-768,3,1184,1088,10,18,0.020796
ML-KEM,ML-KEM-768,3,1184,1088,10,19,0.020874
ML-KEM,ML-KEM-768,3,1184,1088,10,20,0.020729
ML-KEM,ML-KEM-768,3,1184,1088,10,21,0.020805
ML-KEM,ML-KEM-768,3,1184,1088,10,22,0.020701
ML-KEM,ML-KEM-768,3,1184,1088,10,23,0.020678
ML-KEM,ML-KEM-768,3,1184,1088,10,24,0.020501
ML-KEM,ML-KEM-768,3,1184,1088,10,25,0.020665
ML-KEM,ML-KEM-768,3,1184,1088,10,26,0.020722
ML-KEM,ML-KEM-768,3,1184,1088,10,27,0.020747
ML-KEM,ML-KEM-768,3,1184,1088,10,28,0.020852
ML-KEM,ML-KEM-768,3,1184,1088,10,29,0.020777
ML-KEM,ML-KEM-1024,5,1568,1568,10,0,0.020929
ML-KEM,ML-KEM-1024,5,1568,1568,10,1,0.020825
ML-KEM,ML-KEM-1024,5,1568,1568,10,2,0.020606
ML-KEM,ML-KEM-1024,5,1568,1568,10,3,0.020606
ML-KEM,ML-KEM-1024,5,1568,1568,10,4,0.020512
ML-KEM,ML-KEM-1024,5,1568,1568,10,5,0.020700
ML-KEM,ML-KEM-1024,5,1568,1568,10,6,0.020763
ML-KEM,ML-KEM-1024,5,1568,1568,10,7,0.020988
ML-KEM,ML-KEM-1024,5,1568,1568,10,8,0.020825
ML-KEM,ML-KEM-1024,5,1568,1568,10,9,0.020626
ML-KEM,ML-KEM-1024,5,1568,1568,10,10,0.020376
ML-KEM,ML-KEM-1024,5,1568,1568,10,11,0.020427
ML-KEM,ML-KEM-1024,5,1568,1568,10,12,0.020482
ML-KEM,ML-KEM-1024,5,1568,1568,10,13,0.020413
ML-KEM,ML-KEM-1024,5,1568,1568,10,14,0.020548
ML-KEM,ML-KEM-1024,5,1568,1568,10,15,0.020355
ML-KEM,ML-KEM-1024,5,1568,1568,10,16,0.020484
ML-KEM,ML-KEM-1024,5,1568,1568,10,17,0.020468
ML-KEM,ML-KEM-1024,5,1568,1568,10,18,0.020468
ML-KEM,ML-KEM-1024,5,1568,1568,10,19,0.020333
ML-KEM,ML-KEM-1024,5,1568,1568,10,20,0.020588
ML-KEM,ML-KEM-1024,5,1568,1568,10,21,0.020512
ML-KEM,ML-KEM-1024,5,1568,1568,10,22,0.020667
ML-KEM,ML-KEM-1024,5,1568,1568,10,23,0.020510
ML-KEM,ML-KEM-1024,5,1568,1568,10,24,0.020508
ML-KEM,ML-KEM-1024,5,1568,1568,10,25,0.020563
ML-KEM,ML-KEM-1024,5,1568,1568,10,26,0.020673
ML-KEM,ML-KEM-1024,5,1568,1568,10,27,0.020871
ML-KEM,ML-KEM-1024,5,1568,1568,10,28,0.020819
ML-KEM,ML-KEM-1024,5,1568,1568,10,29,0.020757
NTRU,ntruhps2048677,1,930,930,10,0,0.020866
NTRU,ntruhps2048677,1,930,930,10,1,0.021210
NTRU,ntruhps2048677,1,930,930,10,2,0.020983
NTRU,ntruhps2048677,1,930,930,10,3,0.020959
NTRU,ntruhps2048677,1,930,930,10,4,0.020862
NTRU,ntruhps2048677,1,930,930,10,5,0.021065
NTRU,ntruhps2048677,1,930,930,10,6,0.020670
NTRU,ntruhps2048677,1,930,930,10,7,0.020826
NTRU,ntruhps2048677,1,930,930,10,8,0.020668
NTRU,ntruhps2048677,1,930,930,10,9,0.020871
NTRU,ntruhps2048677,1,930,930,10,10,0.020493
NTRU,ntruhps2048677,1,930,930,10,11,0.020677
NTRU,ntruhps2048677,1,930,930,10,12,0.020990
NTRU,ntruhps2048677,1,930,930,10,13,0.021008
NTRU,ntruhps2048677,1,930,930,10,14,0.020683
NTRU,ntruhps2048677,1,930,930,10,15,0.020822
NTRU,ntruhps2048677,1,930,930,10,16,0.020831
NTRU,ntruhps2048677,1,930,930,10,17,0.020943
NTRU,ntruhps2048677,1,930,930,10,18,0.020650
NTRU,ntruhps2048677,1,930,930,10,19,0.020851
NTRU,ntruhps2048677,1,930,930,10,20,0.020680
